a_value,b_value
-7.410000,-6.354145
-7.400000,-6.367260
-7.390000,-6.297175
-7.380000,-6.233090
-7.370000,-6.192905
-7.360000,-6.271621
-7.350000,-6.286236
-7.340000,-6.316051
-7.330000,-6.242666
-7.320000,-6.302482
-7.310000,-6.231597
-7.300000,-6.204812
-7.290000,-6.128727
-7.280000,-6.147142
-7.270000,-6.139557
-7.260000,-6.067173
-7.250000,-6.176888
-7.240000,-6.208503
-7.230000,-6.018919
-7.220000,-6.088034
-7.210000,-6.135349
-7.200000,-6.006264
-7.190000,-6.044979
-7.180000,-5.962395
-7.170000,-5.961410
-7.160000,-6.013225
-7.150000,-5.945540
-7.140000,-5.979356
-7.130000,-5.945771
-7.120000,-5.864086
-7.110000,-6.025101
-7.100000,-5.983417
-7.090000,-5.896431
-7.080000,-5.965446
-7.070000,-5.963762
-7.060000,-5.899878
-7.050000,-5.810592
-7.040000,-5.945107
-7.030000,-5.920022
-7.020000,-5.854238
-7.010000,-5.843353
-7.000000,-5.708468
-6.990000,-5.866383
-6.980000,-5.731099
-6.970000,-5.802214
-6.960000,-5.744829
-6.950000,-5.797344
-6.940000,-5.724859
-6.930000,-5.754775
-6.920000,-5.680990
-6.910000,-5.674604
-6.900000,-5.743720
-6.890000,-5.750135
-6.880000,-5.670950
-6.870000,-5.629766
-6.860000,-5.658681
-6.850000,-5.645697
-6.840000,-5.521212
-6.830000,-5.661626
-6.820000,-5.584042
-6.810000,-5.616657
-6.800000,-5.503272
-6.790000,-5.552287
-6.780000,-5.470802
-6.770000,-5.600818
-6.760000,-5.413233
-6.750000,-5.397648
-6.740000,-5.420463
-6.730000,-5.425678
-6.720000,-5.515594
-6.710000,-5.516409
-6.700000,-5.478024
-6.690000,-5.506739
-6.680000,-5.317955
-6.670000,-5.346470
-6.660000,-5.378984
-6.650000,-5.319700
-6.640000,-5.414416
-6.630000,-5.254530
-6.620000,-5.313146
-6.610000,-5.382361
-6.600000,-5.339276
-6.590000,-5.265091
-6.580000,-5.343406
-6.570000,-5.253422
-6.560000,-5.205837
-6.550000,-5.236952
-6.540000,-5.156067
-6.530000,-5.107382
-6.520000,-5.195698
-6.510000,-5.183213
-6.500000,-5.169028
-6.490000,-5.253243
-6.480000,-5.076458
-6.470000,-5.190674
-6.460000,-5.197589
-6.450000,-5.146904
-6.440000,-5.159719
-6.430000,-4.987635
-6.420000,-5.082550
-6.410000,-5.067564
-6.400000,-5.091280
-6.390000,-5.008595
-6.380000,-4.996611
-6.370000,-4.973325
-6.360000,-5.017641
-6.350000,-5.039657
-6.340000,-4.955371
-6.330000,-4.884686
-6.320000,-5.011702
-6.310000,-4.839917
-6.300000,-4.943932
-6.290000,-4.853047
-6.280000,-4.911262
-6.270000,-4.949277
-6.260000,-4.931493
-6.250000,-4.782508
-6.240000,-4.793323
-6.230000,-4.818338
-6.220000,-4.885554
-6.210000,-4.745869
-6.200000,-4.720084
-6.190000,-4.770000
-6.180000,-4.834615
-6.170000,-4.795330
-6.160000,-4.764745
-6.150000,-4.648660
-6.140000,-4.741076
-6.130000,-4.634291
-6.120000,-4.654406
-6.110000,-4.637521
-6.100000,-4.717337
-6.090000,-4.555451
-6.080000,-4.721766
-6.070000,-4.583982
-6.060000,-4.633997
-6.050000,-4.632112
-6.040000,-4.578927
-6.030000,-4.634142
-6.020000,-4.599957
-6.010000,-4.446473
-6.000000,-4.474088
-5.990000,-4.443203
-5.980000,-4.410618
-5.970000,-4.571034
-5.960000,-4.437149
-5.950000,-4.520164
-5.940000,-4.435679
-5.930000,-4.514495
-5.920000,-4.354110
-5.910000,-4.406525
-5.900000,-4.305140
-5.890000,-4.359455
-5.880000,-4.398770
-5.870000,-4.443285
-5.860000,-4.333701
-5.850000,-4.416816
-5.840000,-4.310431
-5.830000,-4.216846
-5.820000,-4.276762
-5.810000,-4.222277
-5.800000,-4.215492
-5.790000,-4.295807
-5.780000,-4.150223
-5.770000,-4.153038
-5.760000,-4.203053
-5.750000,-4.251868
-5.740000,-4.268583
-5.730000,-4.164898
-5.720000,-4.208814
-5.710000,-4.221229
-5.700000,-4.156344
-5.690000,-4.106959
-5.680000,-4.150075
-5.670000,-4.174990
-5.660000,-4.126105
-5.650000,-4.132720
-5.640000,-3.983235
-5.630000,-4.156051
-5.620000,-4.012566
-5.610000,-4.055481
-5.600000,-4.060296
-5.590000,-3.933411
-5.580000,-3.918726
-5.570000,-4.023642
-5.560000,-3.941157
-5.550000,-3.888672
-5.540000,-3.921887
-5.530000,-4.024803
-5.520000,-3.832818
-5.510000,-3.866133
-5.500000,-3.920948
-5.490000,-3.802963
-5.480000,-3.908378
-5.470000,-3.816194
-5.460000,-3.865609
-5.450000,-3.730524
-5.440000,-3.911139
-5.430000,-3.819055
-5.420000,-3.881270
-5.410000,-3.721885
-5.400000,-3.802100
-5.390000,-3.658815
-5.380000,-3.656430
-5.370000,-3.680245
-5.360000,-3.624861
-5.350000,-3.746076
-5.340000,-3.723791
-5.330000,-3.741706
-5.320000,-3.593222
-5.310000,-3.674637
-5.300000,-3.563852
-5.290000,-3.523767
-5.280000,-3.547883
-5.270000,-3.671098
-5.260000,-3.533813
-5.250000,-3.526428
-5.240000,-3.574644
-5.230000,-3.461159
-5.220000,-3.440074
-5.210000,-3.614789
-5.200000,-3.463704
-5.190000,-3.524219
-5.180000,-3.516735
-5.170000,-3.501850
-5.160000,-3.445765
-5.150000,-3.538580
-5.140000,-3.410096
-5.130000,-3.333210
-5.120000,-3.323626
-5.110000,-3.461741
-5.100000,-3.321156
-5.090000,-3.385171
-5.080000,-3.437186
-5.070000,-3.268502
-5.060000,-3.393017
-5.050000,-3.404232
-5.040000,-3.318147
-5.030000,-3.264563
-5.020000,-3.251278
-5.010000,-3.318193
-5.000000,-3.305608
-4.990000,-3.252923
-4.980000,-3.304938
-4.970000,-3.267654
-4.960000,-3.292469
-4.950000,-3.212384
-4.940000,-3.249099
-4.930000,-3.136415
-4.920000,-3.166730
-4.910000,-3.141345
-4.900000,-3.192560
-4.890000,-3.137376
-4.880000,-3.011891
-4.870000,-3.046805
-4.860000,-2.991221
-4.850000,-3.139536
-4.840000,-2.967851
-4.830000,-3.043466
-4.820000,-3.050082
-4.810000,-2.918997
-4.800000,-3.056212
-4.790000,-2.974527
-4.780000,-2.999243
-4.770000,-2.957558
-4.760000,-2.978973
-4.750000,-2.864288
-4.740000,-2.881704
-4.730000,-2.966419
-4.720000,-2.876434
-4.710000,-2.883249
-4.700000,-2.840864
-4.690000,-2.922079
-4.680000,-2.762495
-4.670000,-2.760410
-4.660000,-2.864525
-4.650000,-2.801940
-4.640000,-2.797656
-4.630000,-2.761770
-4.620000,-2.717386
-4.610000,-2.732301
-4.600000,-2.681016
-4.590000,-2.668931
-4.580000,-2.800446
-4.570000,-2.788762
-4.560000,-2.635877
-4.550000,-2.745892
-4.540000,-2.588007
-4.530000,-2.595923
-4.520000,-2.723238
-4.510000,-2.591353
-4.500000,-2.626768
-4.490000,-2.519484
-4.480000,-2.600098
-4.470000,-2.602714
-4.460000,-2.643029
-4.450000,-2.627144
-4.440000,-2.528159
-4.430000,-2.450675
-4.420000,-2.565090
-4.410000,-2.528005
-4.400000,-2.398420
-4.390000,-2.528436
-4.380000,-2.382951
-4.370000,-2.529666
-4.360000,-2.501881
-4.350000,-2.353596
-4.340000,-2.349611
-4.330000,-2.436326
-4.320000,-2.392742
-4.310000,-2.437057
-4.300000,-2.412272
-4.290000,-2.272987
-4.280000,-2.385903
-4.270000,-2.344418
-4.260000,-2.298433
-4.250000,-2.201848
-4.240000,-2.183563
-4.230000,-2.244378
-4.220000,-2.159294
-4.210000,-2.243309
-4.200000,-2.322124
-4.190000,-2.298739
-4.180000,-2.152955
-4.170000,-2.096170
-4.160000,-2.144385
-4.150000,-2.139000
-4.140000,-2.231716
-4.130000,-2.116030
-4.120000,-2.118546
-4.110000,-2.030261
-4.100000,-2.143176
-4.090000,-2.047091
-4.080000,-2.019006
-4.070000,-2.141622
-4.060000,-2.052837
-4.050000,-2.085052
-4.040000,-2.001967
-4.030000,-2.030683
-4.020000,-1.939898
-4.010000,-1.987313
-4.000000,-1.983028
-3.990000,-2.009444
-3.980000,-2.004458
-3.970000,-1.836374
-3.960000,-1.978189
-3.950000,-1.922004
-3.940000,-1.872119
-3.930000,-1.891935
-3.920000,-1.921450
-3.910000,-1.921465
-3.900000,-1.921380
-3.890000,-1.855396
-3.880000,-1.773511
-3.870000,-1.881126
-3.860000,-1.700941
-3.850000,-1.680956
-3.840000,-1.692871
-3.830000,-1.854886
-3.820000,-1.685102
-3.810000,-1.797417
-3.800000,-1.764832
-3.790000,-1.684147
-3.780000,-1.697063
-3.770000,-1.592278
-3.760000,-1.642093
-3.750000,-1.735808
-3.740000,-1.673723
-3.730000,-1.558038
-3.720000,-1.593454
-3.710000,-1.689869
-3.700000,-1.532284
-3.690000,-1.662999
-3.680000,-1.490615
-3.670000,-1.649630
-3.660000,-1.557345
-3.650000,-1.475460
-3.640000,-1.531376
-3.630000,-1.538990
-3.620000,-1.554906
-3.610000,-1.491621
-3.600000,-1.379336
-3.590000,-1.475451
-3.580000,-1.357066
-3.570000,-1.357482
-3.560000,-1.485497
-3.550000,-1.313912
-3.540000,-1.342927
-3.530000,-1.470243
-3.520000,-1.450858
-3.510000,-1.331873
-3.500000,-1.368788
-3.490000,-1.240404
-3.480000,-1.275018
-3.470000,-1.279234
-3.460000,-1.332849
-3.450000,-1.241264
-3.440000,-1.251479
-3.430000,-1.160395
-3.420000,-1.317610
-3.410000,-1.271025
-3.400000,-1.206940
-3.390000,-1.257556
-3.380000,-1.138270
-3.370000,-1.194186
-3.360000,-1.086501
-3.350000,-1.222116
-3.340000,-1.168431
-3.330000,-1.209246
-3.320000,-1.153662
-3.310000,-1.081577
-3.300000,-0.999792
-3.290000,-1.030407
-3.280000,-0.989623
-3.270000,-1.110538
-3.260000,-1.027253
-3.250000,-1.095468
-3.240000,-0.969684
-3.230000,-0.971698
-3.220000,-0.958414
-3.210000,-0.921129
-3.200000,-1.004844
-3.190000,-0.878759
-3.180000,-0.941875
-3.170000,-0.978990
-3.160000,-0.802705
-3.150000,-0.880120
-3.140000,-0.789436
-3.130000,-0.886451
-3.120000,-0.874866
-3.110000,-0.899681
-3.100000,-0.879296
-3.090000,-0.807011
-3.080000,-0.731326
-3.070000,-0.879542
-3.060000,-0.738457
-3.050000,-0.721472
-3.040000,-0.774887
-3.030000,-0.714203
-3.020000,-0.638318
-3.010000,-0.654933
-3.000000,-0.726448
-2.990000,-0.595564
-2.980000,-0.735578
-2.970000,-0.687694
-2.960000,-0.597709
-2.950000,-0.535824
-2.940000,-0.602139
-2.930000,-0.542755
-2.920000,-0.676070
-2.910000,-0.546885
-2.900000,-0.596400
-2.890000,-0.513816
-2.880000,-0.638231
-2.870000,-0.449046
-2.860000,-0.436461
-2.850000,-0.528376
-2.840000,-0.431391
-2.830000,-0.443806
-2.820000,-0.369622
-2.810000,-0.506337
-2.800000,-0.470852
-2.790000,-0.437467
-2.780000,-0.331883
-2.770000,-0.462698
-2.760000,-0.418513
-2.750000,-0.357028
-2.740000,-0.459644
-2.730000,-0.255958
-2.720000,-0.385074
-2.710000,-0.403789
-2.700000,-0.238304
-2.690000,-0.288519
-2.680000,-0.338735
-2.670000,-0.181650
-2.660000,-0.301065
-2.650000,-0.223980
-2.640000,-0.264096
-2.630000,-0.278511
-2.620000,-0.216226
-2.610000,-0.118641
-2.600000,-0.233056
-2.590000,-0.097671
-2.580000,-0.071287
-2.570000,-0.194602
-2.560000,-0.124917
-2.550000,-0.085732
-2.540000,-0.067547
-2.530000,-0.049463
-2.520000,-0.061378
-2.510000,-0.142893
-2.500000,-0.039708
-2.490000,-0.047724
-2.480000,0.038562
-2.470000,0.075646
-2.460000,0.080731
-2.450000,-0.076584
-2.440000,0.119601
-2.430000,0.088885
-2.420000,-0.045430
-2.410000,0.113555
-2.400000,0.109040
-2.390000,0.037624
-2.380000,0.035809
-2.370000,0.183494
-2.360000,0.220679
-2.350000,0.124164
-2.340000,0.165749
-2.330000,0.070933
-2.320000,0.157818
-2.310000,0.282803
-2.300000,0.178388
-2.290000,0.206773
-2.280000,0.217757
-2.270000,0.278042
-2.260000,0.253227
-2.250000,0.272212
-2.240000,0.290696
-2.230000,0.274082
-2.220000,0.285266
-2.210000,0.287951
-2.200000,0.400136
-2.190000,0.367321
-2.180000,0.385105
-2.170000,0.372990
-2.160000,0.308475
-2.150000,0.307360
-2.140000,0.421644
-2.130000,0.468329
-2.120000,0.407014
-2.110000,0.346699
-2.100000,0.472284
-2.090000,0.502069
-2.080000,0.422053
-2.070000,0.505138
-2.060000,0.580623
-2.050000,0.548708
-2.040000,0.483593
-2.030000,0.612477
-2.020000,0.517662
-2.010000,0.507847
-2.000000,0.577232
-1.990000,0.519517
-1.980000,0.622801
-1.970000,0.706486
-1.960000,0.687271
-1.950000,0.551256
-1.940001,0.575840
-1.930000,0.675325
-1.920000,0.700910
-1.910000,0.794295
-1.900001,0.732379
-1.890000,0.791164
-1.880000,0.749449
-1.870000,0.665335
-1.860001,0.802918
-1.850000,0.740103
-1.840000,0.719689
-1.830000,0.807374
-1.820001,0.737558
-1.810000,0.738243
-1.800000,0.845328
-1.790000,0.919413
-1.780000,0.814298
-1.770000,0.871982
-1.760000,0.877567
-1.750000,0.881352
-1.740000,0.976137
-1.730000,0.968621
-1.720000,0.886406
-1.710000,0.861591
-1.700000,0.959076
-1.690001,0.903560
-1.680000,1.008545
-1.670000,1.037630
-1.660000,1.026315
-1.650001,1.088099
-1.640000,1.087184
-1.630000,0.984669
-1.620000,1.045455
-1.610001,1.053238
-1.600000,1.112324
-1.590000,1.100809
-1.580000,1.198594
-1.570001,1.117978
-1.560000,1.153563
-1.550000,1.194248
-1.540000,1.162033
-1.530000,1.121018
-1.520000,1.168502
-1.510000,1.263887
-1.500000,1.275172
-1.490000,1.255857
-1.480000,1.251041
-1.470000,1.284926
-1.460000,1.282211
-1.450000,1.323796
-1.440001,1.259680
-1.430000,1.244065
-1.420000,1.299950
-1.410000,1.282235
-1.400001,1.418019
-1.390000,1.418304
-1.380000,1.339289
-1.370000,1.352275
-1.360001,1.452058
-1.350000,1.490644
-1.340000,1.393729
-1.330000,1.470514
-1.320001,1.397098
-1.310000,1.564883
-1.300000,1.404368
-1.290000,1.515153
-1.280000,1.553838
-1.270000,1.513422
-1.260000,1.447207
-1.250000,1.465592
-1.240000,1.608577
-1.230000,1.536561
-1.220000,1.496546
-1.210000,1.687931
-1.200000,1.511216
-1.190001,1.614800
-1.180000,1.564785
-1.170000,1.608170
-1.160000,1.601455
-1.150001,1.760539
-1.140000,1.724524
-1.130000,1.780710
-1.120000,1.699995
-1.110001,1.623278
-1.100000,1.820063
-1.090000,1.699349
-1.080000,1.840134
-1.070001,1.871518
-1.060000,1.838003
-1.050000,1.729688
-1.040000,1.746773
-1.030000,1.775558
-1.020000,1.852742
-1.010000,1.791827
-1.000000,1.805212
-0.990000,1.835997
-0.980000,1.858581
-0.970000,1.878866
-0.960000,1.896551
-0.950000,1.930536
-0.940001,1.905720
-0.930000,1.962705
-0.920000,1.998890
-0.910000,1.964975
-0.900001,1.921159
-0.890000,2.000344
-0.880000,2.044529
-0.870000,1.960815
-0.860001,2.052099
-0.850000,2.105684
-0.840000,2.057669
-0.830000,2.043854
-0.820001,2.073138
-0.810000,2.156423
-0.800000,2.199808
-0.790000,2.207093
-0.780000,2.102978
-0.770000,2.058162
-0.760000,2.140947
-0.750000,2.278032
-0.740000,2.225717
-0.730000,2.139301
-0.720000,2.242886
-0.710000,2.161971
-0.700000,2.346456
-0.690001,2.189340
-0.680000,2.291225
-0.670000,2.264710
-0.660000,2.296695
-0.650001,2.322679
-0.640000,2.263364
-0.630000,2.268450
-0.620000,2.392735
-0.610001,2.285318
-0.600000,2.388603
-0.590000,2.345289
-0.580000,2.324074
-0.570001,2.485857
-0.560000,2.406643
-0.550000,2.438328
-0.540000,2.454013
-0.530001,2.429797
-0.520000,2.524182
-0.510000,2.458167
-0.500000,2.562852
-0.490000,2.514037
-0.480000,2.526321
-0.470000,2.597906
-0.460000,2.624191
-0.450000,2.590076
-0.440001,2.503360
-0.430000,2.656245
-0.420000,2.557330
-0.410000,2.637415
-0.400001,2.612699
-0.390000,2.733684
-0.380000,2.594869
-0.370000,2.620754
-0.360001,2.601938
-0.350000,2.786223
-0.340000,2.764809
-0.330000,2.688794
-0.320001,2.829777
-0.310000,2.734663
-0.300000,2.701148
-0.290000,2.682633
-0.280001,2.854317
-0.270000,2.851202
-0.260000,2.869687
-0.250000,2.876672
-0.240000,2.864957
-0.230000,2.851541
-0.220000,2.854826
-0.210000,2.972611
-0.200000,2.916896
-0.190001,2.994080
-0.180000,2.891365
-0.170000,2.870150
-0.160000,2.922535
-0.150001,2.970619
-0.140000,2.997104
-0.130000,3.014689
-0.120000,3.055375
-0.110001,2.942458
-0.100000,3.009644
-0.090000,3.037929
-0.080000,3.068414
-0.070001,3.112797
-0.060000,3.067283
-0.050000,3.167668
-0.040000,3.112753
-0.030001,3.195937
-0.020000,3.127822
-0.010000,3.033707
0.000000,3.094692
0.010000,3.086277
0.020000,3.262461
0.030000,3.201746
0.040000,3.229431
0.050000,3.144816
0.059999,3.119100
0.070000,3.220585
0.080000,3.156370
0.090000,3.289955
0.099999,3.202739
0.110000,3.340724
0.120000,3.303809
0.130000,3.241194
0.139999,3.389179
0.150000,3.385864
0.160000,3.298048
0.170000,3.326834
0.179999,3.308418
0.190000,3.343203
0.200000,3.392588
0.210000,3.421473
0.219999,3.348657
0.230000,3.368242
0.240000,3.384927
0.250000,3.439112
0.260000,3.533297
0.270000,3.576381
0.280000,3.501866
0.290000,3.453151
0.300000,3.436636
0.309999,3.559520
0.320000,3.618405
0.330000,3.548190
0.340000,3.619175
0.349999,3.655359
0.360000,3.630944
0.370000,3.563129
0.380000,3.557415
0.389999,3.604798
0.400000,3.742984
0.410000,3.566769
0.420000,3.687154
0.429999,3.638538
0.440000,3.688723
0.450000,3.734008
0.460000,3.635493
0.469999,3.666777
0.480000,3.662762
0.490000,3.739847
0.500000,3.834132
0.510000,3.710617
0.520000,3.849101
0.530000,3.798286
0.540000,3.808171
0.550000,3.926256
0.559999,3.941840
0.570000,3.968725
0.580000,3.843410
0.590000,3.899795
0.599999,3.839779
0.610000,4.015665
0.620000,3.839350
0.630000,3.851535
0.639999,3.991218
0.650000,3.949804
0.660000,4.073988
0.670000,4.065374
0.679999,4.000257
0.690000,4.103043
0.700000,3.986328
0.710000,4.103313
0.719999,3.985497
0.730000,4.137582
0.740000,4.013567
0.750000,4.107052
0.760000,4.136037
0.770000,4.202521
0.780000,4.132806
0.790000,4.191991
0.800000,4.195276
0.809999,4.234560
0.820000,4.264645
0.830000,4.116630
0.840000,4.234015
0.849999,4.253899
0.860000,4.179585
0.870000,4.292269
0.880000,4.199455
0.889999,4.254539
0.900000,4.289323
0.910000,4.285509
0.920000,4.250194
0.929999,4.316678
0.940000,4.381863
0.950000,4.274748
0.960000,4.281033
0.969999,4.357417
0.980000,4.463702
0.990000,4.425787
1.000000,4.373772
1.010000,4.341257
1.020000,4.469341
1.030000,4.539526
1.040000,4.440011
1.050000,4.551496
1.059999,4.488780
1.070000,4.604665
1.080000,4.575850
1.090000,4.554735
1.099999,4.449419
1.110000,4.657505
1.120000,4.583789
1.130000,4.501975
1.139999,4.597158
1.150000,4.679043
1.160000,4.706728
1.170000,4.728614
1.179999,4.739098
1.190000,4.759683
1.200000,4.626968
1.210000,4.777953
1.219999,4.787837
1.230000,4.646522
1.240000,4.755607
1.250000,4.806992
1.259999,4.775976
1.270000,4.716361
1.280000,4.798446
1.290000,4.804231
1.300000,4.874816
1.309999,4.822200
1.320000,4.819285
1.330000,4.747670
1.340000,4.859456
1.349999,4.956839
1.360000,4.789824
1.370000,4.847509
1.380000,5.004395
1.389999,5.006078
1.400000,4.931963
1.410000,5.033948
1.420000,5.011134
1.429999,5.062818
1.440000,5.024803
1.450000,5.062788
1.460000,5.065673
1.469999,5.022857
1.480000,5.039242
1.490000,5.047927
1.500000,5.116912
1.509999,4.973096
1.520000,5.080281
1.530000,5.193166
1.540000,5.017451
1.550000,5.124036
1.559999,5.127820
1.570000,5.060905
1.580000,5.097291
1.590000,5.181675
1.599999,5.129359
1.610000,5.144845
1.620000,5.194329
1.630000,5.243414
1.639999,5.214698
1.650000,5.181684
1.660000,5.344269
1.670000,5.341254
1.679999,5.241238
1.690000,5.243623
1.700000,5.328508
1.710000,5.332993
1.719999,5.255477
1.730000,5.334062
1.740000,5.410647
1.750000,5.470032
1.759999,5.463516
1.770000,5.492601
1.780000,5.490886
1.790000,5.380771
1.800000,5.538656
1.809999,5.406740
1.820000,5.410925
1.830000,5.449410
1.840000,5.449996
1.849999,5.524179
1.860000,5.539865
1.870000,5.546849
1.880000,5.631235
1.889999,5.648018
1.900000,5.504603
1.910000,5.586988
1.920000,5.498374
1.929999,5.707558
1.940000,5.588943
1.950000,5.673828
1.960000,5.684413
1.969999,5.649497
1.980000,5.636182
1.990000,5.615067
2.000000,5.701852
2.009999,5.637736
2.020000,5.805221
2.030000,5.766006
2.040000,5.842091
2.050000,5.830776
2.059999,5.704460
2.070000,5.819645
2.080000,5.702130
2.090000,5.738115
2.099999,5.839599
2.110000,5.773184
2.120000,5.889969
2.130000,5.784854
2.139999,5.931939
2.150000,5.945923
2.160000,5.912209
2.170000,5.899294
2.179999,5.981378
2.190000,5.913563
2.200000,5.918948
2.210000,6.041133
2.219999,6.018317
